long,lat,location,id
139.884678,35.626065,東京ディズニーシー,1
139.742946,35.649114,慶應義塾大学,2
135.728965,35.0392,金閣寺,3
139.52651,35.494865,よこはま動物園ズーラシア,4
139.884678,35.626065,東京ディズニーシー,5
139.742946,35.649114,慶應義塾大学,6
135.728965,35.0392,金閣寺,7
139.52651,35.494865,よこはま動物園ズーラシア,8
139.884678,35.626065,東京ディズニーシー,9
139.742946,35.649114,慶應義塾大学,10
135.728965,35.0392,金閣寺,11
139.52651,35.494865,よこはま動物園ズーラシア,12
139.884678,35.626065,東京ディズニーシー,13
139.742946,35.649114,慶應義塾大学,14
135.728965,35.0392,金閣寺,15
139.52651,35.494865,よこはま動物園ズーラシア,16
139.884678,35.626065,東京ディズニーシー,17
139.742946,35.649114,慶應義塾大学,18
135.728965,35.0392,金閣寺,19
139.52651,35.494865,よこはま動物園ズーラシア,20
139.884678,35.626065,東京ディズニーシー,21
139.742946,35.649114,慶應義塾大学,22
135.728965,35.0392,金閣寺,23
139.52651,35.494865,よこはま動物園ズーラシア,24
139.884678,35.626065,東京ディズニーシー,25
139.742946,35.649114,慶應義塾大学,26
135.728965,35.0392,金閣寺,27
139.52651,35.494865,よこはま動物園ズーラシア,28
139.884678,35.626065,東京ディズニーシー,29
139.742946,35.649114,慶應義塾大学,30
135.728965,35.0392,金閣寺,31
139.52651,35.494865,よこはま動物園ズーラシア,32
139.884678,35.626065,東京ディズニーシー,33
139.742946,35.649114,慶應義塾大学,34
135.728965,35.0392,金閣寺,35
139.52651,35.494865,よこはま動物園ズーラシア,36
139.884678,35.626065,東京ディズニーシー,37
139.742946,35.649114,慶應義塾大学,38
135.728965,35.0392,金閣寺,39
139.52651,35.494865,よこはま動物園ズーラシア,40
139.884678,35.626065,東京ディズニーシー,41
139.742946,35.649114,慶應義塾大学,42
135.728965,35.0392,金閣寺,43
139.52651,35.494865,よこはま動物園ズーラシア,44
139.884678,35.626065,東京ディズニーシー,45
139.742946,35.649114,慶應義塾大学,46
135.728965,35.0392,金閣寺,47
139.52651,35.494865,よこはま動物園ズーラシア,48
139.884678,35.626065,東京ディズニーシー,49
139.742946,35.649114,慶應義塾大学,50
135.728965,35.0392,金閣寺,51
139.52651,35.494865,よこはま動物園ズーラシア,52
139.884678,35.626065,東京ディズニーシー,53
139.742946,35.649114,慶應義塾大学,54
135.728965,35.0392,金閣寺,55
139.52651,35.494865,よこはま動物園ズーラシア,56
139.884678,35.626065,東京ディズニーシー,57
139.742946,35.649114,慶應義塾大学,58
135.728965,35.0392,金閣寺,59
139.52651,35.494865,よこはま動物園ズーラシア,60
139.884678,35.626065,東京ディズニーシー,61
139.742946,35.649114,慶應義塾大学,62
135.728965,35.0392,金閣寺,63
139.52651,35.494865,よこはま動物園ズーラシア,64
139.884678,35.626065,東京ディズニーシー,65
139.742946,35.649114,慶應義塾大学,66
135.728965,35.0392,金閣寺,67
139.52651,35.494865,よこはま動物園ズーラシア,68
139.884678,35.626065,東京ディズニーシー,69
139.742946,35.649114,慶應義塾大学,70
135.728965,35.0392,金閣寺,71
139.52651,35.494865,よこはま動物園ズーラシア,72
139.884678,35.626065,東京ディズニーシー,73
139.742946,35.649114,慶應義塾大学,74
135.728965,35.0392,金閣寺,75
139.52651,35.494865,よこはま動物園ズーラシア,76
139.884678,35.626065,東京ディズニーシー,77
139.742946,35.649114,慶應義塾大学,78
135.728965,35.0392,金閣寺,79
139.52651,35.494865,よこはま動物園ズーラシア,80
139.884678,35.626065,東京ディズニーシー,81
139.742946,35.649114,慶應義塾大学,82
135.728965,35.0392,金閣寺,83
139.52651,35.494865,よこはま動物園ズーラシア,84
139.884678,35.626065,東京ディズニーシー,85
139.742946,35.649114,慶應義塾大学,86
135.728965,35.0392,金閣寺,87
139.52651,35.494865,よこはま動物園ズーラシア,88
139.884678,35.626065,東京ディズニーシー,89
139.742946,35.649114,慶應義塾大学,90
135.728965,35.0392,金閣寺,91
139.52651,35.494865,よこはま動物園ズーラシア,92
139.884678,35.626065,東京ディズニーシー,93
139.742946,35.649114,慶應義塾大学,94
135.728965,35.0392,金閣寺,95
139.52651,35.494865,よこはま動物園ズーラシア,96
139.884678,35.626065,東京ディズニーシー,97
139.742946,35.649114,慶應義塾大学,98
135.728965,35.0392,金閣寺,99
139.52651,35.494865,よこはま動物園ズーラシア,100
139.884678,35.626065,東京ディズニーシー,101
